EC	count
1.10.3.15	1
1.10.3.16	3
1.10.3.4	2
1.10.3.9	3314
1.1.1.1	5558
1.1.1.100	59070
1.1.1.103	13546
1.1.1.107	2
1.1.1.108	6564
1.1.1.11	3
1.11.1.1	5
1.11.1.10	5
1.11.1.16	1
1.11.1.17	1
1.11.1.18	2
1.1.1.119	1
1.11.1.19	2
1.1.1.120	1
1.11.1.21	36210
1.1.1.122	0
1.11.1.22	2
1.11.1.23	2
1.1.1.124	1
1.11.1.24	31264
1.11.1.26	21778
1.1.1.127	3
1.11.1.27	17632
1.11.1.28	7526
1.11.1.29	3
1.1.1.130	2058
1.1.1.132	2978
1.1.1.133	72160
1.1.1.135	1
1.1.1.136	1
1.1.1.14	3
1.1.1.140	2
1.1.1.144	2
1.1.1.145	2
1.11.1.5	3
1.1.1.157	9
1.1.1.159	3
1.1.1.16	3
1.11.1.6	49490
1.1.1.163	2
1.1.1.169	65492
1.1.1.17	10034
1.11.1.7	50
1.1.1.175	1
1.1.1.176	1
1.1.1.179	1
1.1.1.18	7234
1.1.1.184	1
1.11.1.9	2648
1.1.1.192	2
1.1.1.193	59776
1.1.1.194	1
1.1.1.2	9
1.1.1.201	4
1.1.1.202	2
1.1.1.203	3
1.1.1.205	57910
1.1.1.212	1
1.1.1.215	3
1.1.1.218	1
1.1.1.219	1
1.1.1.22	76870
1.1.1.23	58244
1.1.1.233	1
1.1.1.237	2
1.1.1.24	3
1.11.2.4	2
1.1.1.243	1
1.1.1.244	1
1.1.1.25	59016
1.11.2.5	1
1.1.1.251	2
1.1.1.256	1
1.1.1.257	2
1.1.1.261	190
1.1.1.262	26478
1.1.1.264	1
1.1.1.266	1
1.1.1.267	61980
1.1.1.268	1
1.1.1.269	1
1.1.1.27	21498
1.1.1.271	28034
1.1.1.274	2
1.1.1.276	2
1.1.1.28	1100
1.1.1.281	2
1.1.1.282	1338
1.1.1.283	1
1.1.1.284	22482
1.1.1.29	3
1.1.1.290	12008
1.1.1.291	1
1.1.1.292	2
1.1.1.298	1322
1.1.1.3	83514
1.1.1.30	2
1.1.1.301	1
1.1.1.302	232
1.1.1.304	5418
1.1.1.305	5034
1.1.1.306	1
1.1.1.308	778
1.1.1.309	1
1.1.1.31	13262
1.1.1.310	1
1.1.1.311	1
1.1.1.312	1
1.1.1.313	3
1.1.1.320	2
1.1.1.325	1
1.1.1.327	1
1.1.1.328	1
1.1.1.329	7
1.1.1.333	4
1.1.1.335	1
1.1.1.336	3258
1.1.1.338	1
1.1.1.339	1
1.1.1.340	3
1.1.1.341	3
1.1.1.342	1
1.1.1.343	2
1.1.1.344	1
1.1.1.346	10
1.1.1.347	1
1.1.1.35	73356
1.1.1.350	2
1.1.1.355	1
1.1.1.356	1
1.1.1.36	9
1.1.1.361	1
1.1.1.362	1
1.1.1.363	2
1.1.1.364	2
1.1.1.367	1
1.1.1.368	1
1.1.1.369	948
1.1.1.37	51532
1.1.1.370	1
1.1.1.371	2
1.1.1.373	1922
1.1.1.376	1
1.1.1.38	13306
1.1.1.381	6
1.1.1.382	2
1.1.1.383	2
1.1.1.384	2
1.1.1.385	3
1.1.1.387	1
1.1.1.389	0
1.1.1.39	1
1.1.1.390	1
1.1.1.391	2
1.1.1.392	1
1.1.1.393	1
1.1.1.394	1
1.1.1.395	2
1.1.1.397	1
1.1.1.398	1
1.1.1.399	49218
1.1.1.4	3
1.1.1.40	6
1.1.1.400	1
1.1.1.401	2
1.1.1.402	1
1.1.1.403	1
1.1.1.404	1
1.1.1.405	1470
1.1.1.407	1
1.1.1.408	468
1.1.1.409	1
1.1.1.410	2
1.1.1.411	5
1.1.1.412	3
1.1.1.413	1
1.1.1.414	1
1.1.1.42	70654
1.1.1.420	2
1.1.1.421	4
1.1.1.44	37240
1.1.1.47	9
1.1.1.48	2
1.1.1.49	61452
1.1.1.50	1
1.1.1.51	1
1.1.1.52	1
1.1.1.53	4
1.1.1.56	1
1.1.1.57	2
1.1.1.58	2760
1.1.1.6	8
1.1.1.60	2384
1.1.1.61	1
1.1.1.65	1
1.1.1.67	1
1.1.1.69	2
1.1.1.76	1
1.1.1.77	2
1.1.1.79	5594
1.1.1.80	3
1.1.1.81	5602
1.1.1.83	17006
1.1.1.85	56884
1.1.1.86	55014
1.1.1.87	2
1.1.1.88	10244
1.1.1.9	6
1.1.1.90	2
1.1.1.93	4094
1.1.1.94	70240
1.1.1.95	53456
1.1.1.n4	1
1.12.1.2	8
1.12.1.3	4
1.12.2.1	342
1.12.5.1	2
1.1.2.6	2
1.1.2.7	500
1.12.7.2	5
1.1.2.8	2
1.1.2.9	1
1.12.99.6	5740
1.13.11.1	5914
1.13.11.11	16406
1.13.11.12	0
1.13.11.15	1
1.13.11.16	3146
1.13.11.2	2788
1.13.11.20	1
1.13.11.24	14
1.13.11.25	3
1.13.11.27	6
1.13.11.29	1
1.13.11.3	6
1.13.11.33	1
1.13.11.37	2
1.13.11.38	1
1.13.11.39	8
1.13.11.4	4
1.13.11.43	1
1.13.11.46	1
1.13.11.47	1
1.13.11.48	1
1.13.11.49	2
1.13.11.5	9770
1.13.11.50	1
1.13.11.53	10300
1.13.11.54	11596
1.13.11.56	5
1.13.11.57	1
1.13.11.58	0
1.13.11.6	6632
1.13.11.61	1
1.13.11.63	2114
1.13.11.64	1
1.13.11.66	1
1.13.11.72	1
1.13.11.74	2
1.13.11.75	1
1.13.11.76	1
1.13.11.77	0
1.13.11.78	1
1.13.11.79	4
1.13.11.8	2
1.13.11.80	2
1.13.11.81	4
1.13.11.82	1
1.13.11.83	1
1.13.11.9	1
1.13.11.91	1
1.1.3.12	1
1.13.12.19	4174
1.13.12.21	1
1.13.12.22	1
1.13.12.23	1
1.13.12.3	138
1.13.12.4	2
1.13.12.9	1
1.1.3.17	1
1.1.3.21	2442
1.1.3.41	2
1.1.3.43	1
1.1.3.44	1
1.1.3.45	1
1.1.3.46	1
1.1.3.47	1
1.1.3.48	1
1.1.3.6	4
1.14.11.1	1476
1.14.11.17	2
1.14.11.21	2
1.14.11.26	2
1.14.11.28	0
1.14.11.33	4
1.14.11.35	3
1.14.11.36	3
1.14.11.37	1
1.14.11.39	1
1.14.11.40	1
1.14.11.41	1
1.14.11.43	1
1.14.11.44	1
1.14.11.45	1
1.14.11.46	1
1.14.11.47	1
1.14.11.49	1
1.14.11.52	1
1.14.11.55	5542
1.14.11.56	2
1.14.11.57	1
1.14.11.64	2480
1.14.12.1	4
1.14.12.10	2
1.14.12.11	4
1.14.12.12	5
1.14.12.13	2
1.14.12.14	2
1.14.12.15	6
1.14.12.17	26642
1.14.12.18	9
1.14.12.19	1138
1.14.12.22	2
1.14.12.24	1
1.14.12.25	1
1.14.12.3	6
1.14.12.7	2
1.14.13.1	2
1.14.13.10	1
1.14.13.105	1
1.14.13.106	1
1.14.13.107	1
1.14.13.111	4
1.14.13.113	6
1.14.13.114	3
1.14.13.127	2242
1.14.13.128	1
1.14.13.130	1
1.14.13.131	1
1.14.13.149	1
1.14.13.154	1
1.14.13.16	1
1.14.13.160	1
1.14.13.163	2
1.14.13.166	2
1.14.13.167	1
1.14.13.170	2
1.14.13.171	1
1.14.13.172	2
1.14.13.178	1
1.14.13.179	1
1.14.13.180	3
1.14.13.181	3
1.14.13.182	5
1.14.13.189	1
1.14.13.195	2
1.14.13.2	3
1.14.13.20	2
1.14.13.208	1292
1.14.13.209	1
1.14.13.210	1
1.14.13.217	1
1.14.13.218	1
1.14.13.22	1
1.14.13.220	1
1.14.13.222	1
1.14.13.224	1
1.14.13.227	2528
1.14.13.23	1
1.14.13.231	4
1.14.13.232	2
1.14.13.233	1
1.14.13.234	1
1.14.13.236	3
1.14.13.239	3092
1.14.13.24	5
1.14.13.240	3
1.14.13.25	8
1.14.13.29	3
1.14.13.33	1
1.14.13.38	2
1.14.13.50	1
1.14.13.59	11544
1.14.13.69	3
1.14.13.7	10
1.14.13.81	3472
1.14.13.82	2
1.14.13.83	1
1.14.13.84	1
1.14.13.9	4292
1.14.13.92	1
1.14.14.1	3970
1.14.14.10	1
1.14.14.108	1
1.14.14.11	2
1.14.14.12	3
1.14.14.13	2
1.14.14.133	1
1.14.14.154	4
1.14.14.155	1
1.14.14.18	2280
1.14.14.3	626
1.14.14.30	1
1.14.14.35	2
1.14.14.46	1
1.14.14.47	4108
1.14.14.5	12856
1.14.14.51	1
1.14.14.52	1
1.14.14.8	1
1.14.14.84	1
1.14.14.9	8
1.14.15.1	1
1.14.15.11	1
1.14.15.13	1
1.14.15.14	3
1.14.15.15	1
1.14.15.22	1
1.14.15.23	1
1.14.15.24	3
1.14.15.28	6
1.14.15.29	5
1.14.15.3	7
1.14.15.30	10
1.14.15.31	1
1.14.15.32	1
1.14.15.33	1
1.14.15.34	1
1.14.15.35	1
1.14.15.8	1
1.14.15.9	1
1.14.16.1	10216
1.14.16.7	1
1.14.18.1	5
1.14.18.3	2
1.14.19.3	1
1.14.19.49	1
1.14.19.56	1
1.14.19.6	2
1.14.19.69	2
1.14.19.70	2
1.14.19.77	1
1.14.19.8	2
1.14.19.9	2
1.14.19.n4	2
1.14.20.1	2
1.14.20.3	1
1.14.20.7	4174
1.14.99.15	1
1.14.99.39	2
1.14.99.44	1
1.14.99.46	3924
1.14.99.48	250
1.14.99.50	4438
1.14.99.53	2
1.14.99.54	1
1.14.99.57	2
1.14.99.58	2
1.14.99.60	12668
1.14.99.61	1
1.14.99.62	1
1.14.99.63	2
1.14.99.65	1
1.1.5.11	1
1.15.1.1	95254
1.1.5.12	7892
1.15.1.2	5086
1.1.5.13	2288
1.1.5.2	3
1.1.5.3	45148
1.1.5.4	26968
1.1.5.5	7
1.1.5.8	2
1.16.1.1	8316
1.16.1.7	2
1.16.1.9	1
1.16.3.1	28142
1.16.3.2	25444
1.1.7.1	3
1.17.1.4	122
1.17.1.5	4
1.17.1.8	60818
1.17.1.9	12496
1.17.2.1	2
1.17.2.2	1
1.17.2.3	1
1.17.4.1	125912
1.17.4.2	2112
1.17.5.2	3
1.17.5.3	1
1.17.7.1	1228
1.17.7.3	57538
1.17.7.4	59526
1.17.8.1	3
1.17.9.1	1
1.17.98.2	1
1.17.98.4	1
1.17.99.6	48432
1.18.1.1	6
1.18.1.2	49936
1.18.1.3	686
1.18.1.5	1
1.18.1.7	2
1.18.6.1	26636
1.1.9.1	3
1.19.1.1	3428
1.1.98.2	2322
1.1.98.3	3
1.1.98.6	3
1.1.99.1	14476
1.1.99.11	1
1.1.99.14	6
1.1.99.22	4
1.1.99.28	1
1.1.99.3	3
1.1.99.30	1
1.1.99.31	1
1.1.99.32	1
1.1.99.35	1
1.1.99.36	2
1.1.99.37	2
1.1.99.38	1
1.1.99.42	1
1.20.1.1	1
1.20.4.1	28414
1.20.4.3	2
1.20.4.4	3164
1.20.9.1	4
1.2.1.10	13680
1.2.1.100	1
1.2.1.103	580
1.2.1.11	66902
1.2.1.12	7114
1.2.1.16	3
1.2.1.19	2898
1.2.1.21	1
1.2.1.22	1
1.2.1.24	2
1.2.1.26	5
1.2.1.27	3778
1.2.1.28	5
1.2.1.3	20054
1.2.1.30	0
1.21.3.1	8
1.2.1.32	1
1.2.1.38	60782
1.2.1.39	2
1.2.1.4	3
1.2.1.41	61452
1.21.4.1	2
1.21.4.2	2696
1.21.4.3	2686
1.21.4.4	2686
1.21.4.5	1
1.2.1.46	2
1.2.1.48	1
1.2.1.5	2
1.2.1.50	3434
1.2.1.58	5
1.2.1.59	18
1.2.1.62	1
1.2.1.65	2
1.2.1.67	3
1.2.1.68	3
1.2.1.69	1
1.2.1.7	1
1.2.1.70	48378
1.2.1.71	10900
1.2.1.72	4414
1.2.1.73	1
1.2.1.76	1
1.2.1.77	1
1.2.1.78	1
1.2.1.79	20
1.2.1.8	18118
1.2.1.80	1074
1.2.1.81	1
1.2.1.83	1
1.2.1.85	2
1.2.1.86	1
1.2.1.87	740
1.2.1.88	40154
1.2.1.9	2
1.2.1.91	1
1.2.1.92	1
1.2.1.96	1
1.2.1.97	1
1.2.1.98	1
1.21.98.1	9656
1.21.98.2	1
1.21.98.3	4
1.21.98.4	10564
1.2.1.n2	1
1.2.3.3	2
1.2.4.1	86148
1.2.4.2	13024
1.2.4.4	14420
1.2.5.1	8490
1.2.5.2	4
1.2.5.3	6
1.2.7.1	274
1.2.7.10	3
1.2.7.3	2
1.2.7.4	5060
1.2.98.1	2
1.2.99.10	3
1.2.99.6	6
1.2.99.7	1
1.3.1.1	7
1.3.1.103	1
1.3.1.104	1
1.3.1.106	3
1.3.1.108	3
1.3.1.113	1
1.3.1.114	1
1.3.1.115	1
1.3.1.116	1
1.3.1.12	11748
1.3.1.120	1
1.3.1.14	5774
1.3.1.19	1
1.3.1.25	2
1.3.1.28	3
1.3.1.29	3
1.3.1.31	1
1.3.1.32	1882
1.3.1.33	1536
1.3.1.34	2
1.3.1.39	590
1.3.1.43	1
1.3.1.44	10966
1.3.1.49	0
1.3.1.53	2
1.3.1.54	5
1.3.1.56	6
1.3.1.58	2
1.3.1.6	1
1.3.1.60	2
1.3.1.70	1
1.3.1.76	41472
1.3.1.83	2884
1.3.1.84	3
1.3.1.85	1
1.3.1.86	2
1.3.1.87	470
1.3.1.9	62662
1.3.1.91	24302
1.3.1.95	1
1.3.1.98	77598
1.3.1.n3	1
1.3.3.11	10174
1.3.3.13	1
1.3.3.14	1
1.3.3.15	19332
1.3.3.3	32354
1.3.5.1	48634
1.3.5.2	45234
1.3.5.3	5474
1.3.5.4	21264
1.3.5.5	1108
1.3.5.6	1120
1.3.7.1	1
1.3.7.15	1226
1.3.7.2	246
1.3.7.3	574
1.3.7.5	1228
1.3.7.7	8466
1.3.7.8	4
1.3.8.1	6
1.3.8.10	1
1.3.8.11	1
1.3.8.12	1
1.3.8.13	1480
1.3.8.14	3
1.3.8.16	1
1.3.8.2	1
1.3.8.3	1
1.3.8.7	18158
1.3.8.8	18186
1.3.98.1	3154
1.3.98.3	31702
1.3.98.4	1
1.3.98.5	58
1.3.98.6	2
1.3.99.16	2
1.3.99.26	1
1.3.99.27	5
1.3.99.28	2
1.3.99.29	1
1.3.99.31	3
1.3.99.32	1
1.3.99.33	2892
1.3.99.36	1
1.3.99.38	3
1.3.99.4	5
1.3.99.5	1
1.3.99.n1	4
1.4.1.1	37984
1.4.1.11	2
1.4.1.12	1
1.4.1.13	3020
1.4.1.16	6486
1.4.1.17	2
1.4.1.18	1
1.4.1.2	37684
1.4.1.20	5
1.4.1.21	7946
1.4.1.23	2154
1.4.1.25	1
1.4.1.26	1
1.4.1.3	4
1.4.1.4	11
1.4.1.9	6
1.4.3.10	1
1.4.3.16	50724
1.4.3.19	8
1.4.3.2	1
1.4.3.20	1
1.4.3.21	5812
1.4.3.22	1
1.4.3.23	2
1.4.3.24	1
1.4.3.26	4
1.4.3.3	2
1.4.3.5	36896
1.4.4.2	73744
1.4.5.1	3
1.4.7.1	2
1.4.9.1	724
1.4.9.2	2
1.4.99.5	6
1.4.99.6	1
1.5.1.1	1
1.5.1.11	3
1.5.1.16	3
1.5.1.19	2
1.5.1.2	73424
1.5.1.20	74314
1.5.1.21	3
1.5.1.24	3
1.5.1.28	1
1.5.1.3	47864
1.5.1.30	1
1.5.1.34	1
1.5.1.36	1756
1.5.1.37	3
1.5.1.38	8
1.5.1.39	1
1.5.1.41	4
1.5.1.42	2400
1.5.1.43	2
1.5.1.45	1
1.5.1.47	1
1.5.1.49	13
1.5.1.5	77430
1.5.1.50	18
1.5.1.51	1
1.5.1.52	1
1.5.3.1	6384
1.5.3.10	1
1.5.3.19	1
1.5.3.21	1
1.5.3.6	1
1.5.5.1	26460
1.5.5.2	39306
1.5.8.1	1
1.5.8.2	1
1.5.99.14	3
1.6.1.1	6906
1.6.2.4	3970
1.6.3.4	2
1.6.3.5	2378
1.6.5.10	4
1.6.5.12	1
1.6.5.2	15034
1.6.5.5	3
1.6.5.6	1
1.6.5.7	1
1.6.5.9	42
1.6.99.1	1898
1.7.1.13	39008
1.7.1.15	5
1.7.1.16	2
1.7.1.17	43662
1.7.1.4	3
1.7.1.6	1
1.7.1.7	12948
1.7.2.1	10252
1.7.2.2	9902
1.7.2.3	6860
1.7.2.4	3360
1.7.2.5	2
1.7.2.6	1
1.7.2.7	2
1.7.2.8	1
1.7.3.3	6544
1.7.5.1	15818
1.7.7.1	2
1.7.99.1	16412
1.8.1.14	342
1.8.1.15	2
1.8.1.16	1
1.8.1.2	17558
1.8.1.20	1
1.8.1.4	100772
1.8.1.5	1
1.8.1.7	9232
1.8.1.8	19418
1.8.1.9	67932
1.8.2.2	4
1.8.2.3	2
1.8.2.4	1
1.8.3.4	2562
1.8.3.7	3
1.8.4.10	59
1.8.4.11	99208
1.8.4.12	82730
1.8.4.13	1
1.8.4.14	1
1.8.4.8	16186
1.8.5.3	4
1.8.5.4	2
1.8.5.5	1
1.8.5.6	1
1.8.5.7	2
1.8.7.1	15724
1.8.7.2	3838
1.8.99.2	1
1.8.99.5	4
1.9.6.1	8450
1.97.1.1	2
1.97.1.12	3756
1.97.1.2	2
1.97.1.4	18724
1.97.1.9	3
2.10.1.1	81556
2.1.1.10	3
2.1.1.101	1
2.1.1.102	1
2.1.1.106	1
2.1.1.107	12038
2.1.1.11	2
2.1.1.113	25228
2.1.1.13	48836
2.1.1.130	3542
2.1.1.131	4
2.1.1.132	4
2.1.1.133	6
2.1.1.137	3
2.1.1.14	28844
2.1.1.144	8708
2.1.1.148	25194
2.1.1.15	1
2.1.1.151	2088
2.1.1.152	3118
2.1.1.156	4
2.1.1.157	3
2.1.1.161	1
2.1.1.163	55050
2.1.1.164	1
2.1.1.166	26236
2.1.1.17	1
2.1.1.170	29256
2.1.1.171	13152
2.1.1.172	9724
2.1.1.173	12958
2.1.1.174	8904
2.1.1.176	33314
2.1.1.177	48774
2.1.1.178	4896
2.1.1.179	786
2.1.1.180	3
2.1.1.181	10834
2.1.1.182	69480
2.1.1.184	770
2.1.1.185	14966
2.1.1.186	9274
2.1.1.187	1
2.1.1.188	1
2.1.1.189	4370
2.1.1.190	16214
2.1.1.191	3894
2.1.1.192	64064
2.1.1.193	76696
2.1.1.195	13822
2.1.1.196	3
2.1.1.197	17388
2.1.1.198	69194
2.1.1.199	75308
2.1.1.200	27904
2.1.1.201	28254
2.1.1.207	47176
2.1.1.208	1
2.1.1.209	1
2.1.1.210	3
2.1.1.215	34
2.1.1.217	1
2.1.1.220	8584
2.1.1.222	24984
2.1.1.223	10966
2.1.1.224	392
2.1.1.226	2
2.1.1.227	2
2.1.1.228	73586
2.1.1.230	3
2.1.1.234	1
2.1.1.235	1
2.1.1.237	1
2.1.1.238	1
2.1.1.239	1
2.1.1.242	13598
2.1.1.243	1
2.1.1.250	2
2.1.1.254	1
2.1.1.255	4
2.1.1.256	1
2.1.1.258	1
2.1.1.264	12958
2.1.1.265	1
2.1.1.266	20856
2.1.1.269	2
2.1.1.271	3
2.1.1.272	1
2.1.1.281	1
2.1.1.284	1
2.1.1.285	1
2.1.1.288	2
2.1.1.289	3
2.1.1.292	2
2.1.1.294	2
2.1.1.295	1
2.1.1.297	68936
2.1.1.298	13424
2.1.1.301	1
2.1.1.302	1
2.1.1.303	1
2.1.1.304	1
2.1.1.305	1
2.1.1.306	1
2.1.1.307	1
2.1.1.308	1
2.1.1.315	1
2.1.1.316	1
2.1.1.324	1
2.1.1.327	1
2.1.1.328	1
2.1.1.329	1118
2.1.1.33	59688
2.1.1.331	1
2.1.1.332	1
2.1.1.333	1
2.1.1.334	4060
2.1.1.335	1
2.1.1.34	10322
2.1.1.341	1
2.1.1.342	1
2.1.1.343	1
2.1.1.344	1
2.1.1.347	0
2.1.1.35	11398
2.1.1.351	1
2.1.1.365	1
2.1.1.37	89438
2.1.1.374	5
2.1.1.38	1
2.1.1.44	4312
2.1.1.45	54960
2.1.1.47	1
2.1.1.6	1
2.1.1.61	15722
2.1.1.63	97640
2.1.1.64	24984
2.1.1.67	7900
2.1.1.72	179974
2.1.1.74	20750
2.1.1.77	32890
2.1.1.79	15
2.1.1.80	36822
2.1.1.n11	4
2.1.2.1	82720
2.1.2.10	54716
2.1.2.11	64290
2.1.2.13	5034
2.1.2.2	62154
2.1.2.3	61010
2.1.2.5	7956
2.1.2.9	79984
2.1.3.1	3
2.1.3.10	2
2.1.3.11	4574
2.1.3.12	1
2.1.3.15	102358
2.1.3.2	69938
2.1.3.3	64370
2.1.3.6	434
2.1.3.9	1162
2.1.4.2	4
2.1.4.3	1
2.2.1.1	66194
2.2.1.10	644
2.2.1.12	2
2.2.1.13	4
2.2.1.2	65164
2.2.1.5	922
2.2.1.6	131678
2.2.1.7	69362
2.2.1.8	1
2.2.1.9	23436
2.3.1.1	61738
2.3.1.101	2102
2.3.1.102	1
2.3.1.109	2700
2.3.1.111	1
2.3.1.117	35824
2.3.1.118	2
2.3.1.12	30198
2.3.1.122	3920
2.3.1.129	27668
2.3.1.136	1
2.3.1.15	15476
2.3.1.157	53930
2.3.1.16	13308
2.3.1.168	4
2.3.1.169	1
2.3.1.174	19328
2.3.1.178	8062
2.3.1.179	71406
2.3.1.18	2
2.3.1.180	68736
2.3.1.181	52996
2.3.1.182	19910
2.3.1.183	5
2.3.1.184	11780
2.3.1.187	1
2.3.1.189	7356
2.3.1.19	3
2.3.1.191	2922
2.3.1.193	6990
