EC	count
2.3.1.194	1
2.3.1.197	1
2.3.1.20	33940
2.3.1.200	188
2.3.1.201	1
2.3.1.202	1
2.3.1.203	2
2.3.1.204	3202
2.3.1.207	1
2.3.1.209	1
2.3.1.210	3500
2.3.1.222	10854
2.3.1.223	1
2.3.1.226	1
2.3.1.227	1
2.3.1.228	1
2.3.1.229	1
2.3.1.230	1
2.3.1.233	3
2.3.1.234	80096
2.3.1.236	1
2.3.1.237	1
2.3.1.239	2
2.3.1.240	2
2.3.1.241	12180
2.3.1.242	2786
2.3.1.243	5056
2.3.1.245	1630
2.3.1.246	3
2.3.1.247	3
2.3.1.251	3612
2.3.1.252	1
2.3.1.253	2
2.3.1.255	1
2.3.1.258	1
2.3.1.262	1
2.3.1.263	4
2.3.1.264	1
2.3.1.265	3
2.3.1.266	30370
2.3.1.267	5
2.3.1.269	50952
2.3.1.270	4
2.3.1.273	3
2.3.1.274	53936
2.3.1.275	53802
2.3.1.277	4
2.3.1.278	2
2.3.1.279	2
2.3.1.28	2786
2.3.1.280	2
2.3.1.282	1442
2.3.1.283	5
2.3.1.284	1
2.3.1.286	38860
2.3.1.287	5
2.3.1.288	5
2.3.1.29	21790
2.3.1.292	14
2.3.1.293	5
2.3.1.294	4
2.3.1.30	67028
2.3.1.31	34438
2.3.1.35	48578
2.3.1.37	10564
2.3.1.39	67938
2.3.1.40	3048
2.3.1.41	266
2.3.1.43	1
2.3.1.46	15586
2.3.1.47	20734
2.3.1.48	2
2.3.1.5	6
2.3.1.51	25808
2.3.1.53	1
2.3.1.54	21054
2.3.1.57	6
2.3.1.59	1
2.3.1.60	1
2.3.1.61	43946
2.3.1.74	1
2.3.1.75	3
2.3.1.79	2
2.3.1.8	19092
2.3.1.81	11990
2.3.1.82	3682
2.3.1.89	6146
2.3.1.9	34
2.3.1.n4	4
2.3.1.n5	1108
2.3.2.10	1
2.3.2.13	1278
2.3.2.16	14
2.3.2.17	2566
2.3.2.18	12
2.3.2.19	1
2.3.2.2	55834
2.3.2.20	1
2.3.2.21	2
2.3.2.22	5
2.3.2.26	1878
2.3.2.27	6082
2.3.2.28	1
2.3.2.29	20206
2.3.2.3	19380
2.3.2.30	5
2.3.2.6	34856
2.3.3.10	1
2.3.3.13	61428
2.3.3.14	4150
2.3.3.15	6
2.3.3.16	85100
2.3.3.18	1
2.3.3.19	1
2.3.3.20	2
2.3.3.3	3
2.3.3.5	9
2.3.3.9	43900
2.4.1.1	51456
2.4.1.10	13
2.4.1.109	13470
2.4.1.11	2
2.4.1.12	10516
2.4.1.122	1
2.4.1.129	246702
2.4.1.13	1214
2.4.1.14	2896
2.4.1.15	9162
2.4.1.152	1034
2.4.1.161	1
2.4.1.175	2
2.4.1.18	50996
2.4.1.180	3038
2.4.1.182	47256
2.4.1.187	6628
2.4.1.19	190
2.4.1.20	1
2.4.1.208	1
2.4.1.21	38454
2.4.1.211	3
2.4.1.212	7
2.4.1.213	3
2.4.1.216	1
2.4.1.226	3
2.4.1.227	73640
2.4.1.230	3
2.4.1.245	1
2.4.1.246	1
2.4.1.247	1
2.4.1.248	2
2.4.1.25	45338
2.4.1.250	6594
2.4.1.251	2
2.4.1.252	3
2.4.1.264	2
2.4.1.266	7
2.4.1.268	1
2.4.1.269	1
2.4.1.270	1
2.4.1.276	2
2.4.1.277	1
2.4.1.278	1
2.4.1.279	1
2.4.1.280	2
2.4.1.281	3202
2.4.1.282	1
2.4.1.283	3
2.4.1.284	1
2.4.1.285	1
2.4.1.287	3
2.4.1.288	2
2.4.1.289	2
2.4.1.290	1
2.4.1.291	1
2.4.1.292	1
2.4.1.293	1
2.4.1.301	1
2.4.1.302	1
2.4.1.303	1
2.4.1.304	1
2.4.1.305	2
2.4.1.306	2
2.4.1.308	1
2.4.1.309	1
2.4.1.310	1
2.4.1.311	1
2.4.1.315	1204
2.4.1.316	1
2.4.1.317	1
2.4.1.318	1
2.4.1.319	1
2.4.1.320	1
2.4.1.321	1
2.4.1.322	1
2.4.1.325	3582
2.4.1.326	1
2.4.1.327	1
2.4.1.328	1
2.4.1.329	504
2.4.1.33	2
2.4.1.331	1
2.4.1.332	1
2.4.1.333	1
2.4.1.336	2
2.4.1.337	3
2.4.1.338	2
2.4.1.339	2
2.4.1.340	1
2.4.1.342	3
2.4.1.345	6
2.4.1.346	4
2.4.1.347	2146
2.4.1.348	1
2.4.1.352	3
2.4.1.355	2
2.4.1.359	1
2.4.1.361	2
2.4.1.369	1
2.4.1.4	2
2.4.1.44	2
2.4.1.5	1806
2.4.1.52	1
2.4.1.53	1
2.4.1.54	1
2.4.1.56	2
2.4.1.58	2
2.4.1.60	1
2.4.1.64	1
2.4.1.7	2114
2.4.1.70	1
2.4.1.8	2
2.4.1.83	3
2.4.1.9	2
2.4.2.1	109958
2.4.2.10	70868
2.4.2.14	63102
2.4.2.15	13886
2.4.2.17	60222
2.4.2.18	59132
2.4.2.19	56276
2.4.2.2	24906
2.4.2.21	39726
2.4.2.22	25538
2.4.2.27	1
2.4.2.28	70548
2.4.2.29	64714
2.4.2.3	20166
2.4.2.31	1546
2.4.2.36	2
2.4.2.37	1
2.4.2.4	28804
2.4.2.43	5754
2.4.2.44	3710
2.4.2.45	4
2.4.2.46	2300
2.4.2.47	6
2.4.2.49	1
2.4.2.52	19250
2.4.2.53	4212
2.4.2.59	1608
2.4.2.6	3
2.4.2.7	51638
2.4.2.8	50248
2.4.2.9	73134
2.4.99.12	44720
2.4.99.13	174
2.4.99.14	168
2.4.99.15	1
2.4.99.16	16274
2.4.99.17	58522
2.4.99.19	3
2.4.99.6	4
2.5.1.1	2
2.5.1.10	15
2.5.1.101	2
2.5.1.103	3
2.5.1.104	1
2.5.1.111	1
2.5.1.113	3
2.5.1.115	1
2.5.1.120	10116
2.5.1.121	1
2.5.1.123	1
2.5.1.124	1
2.5.1.125	1
2.5.1.126	1
2.5.1.128	434
2.5.1.129	33506
2.5.1.130	1144
2.5.1.134	1
2.5.1.135	2
2.5.1.140	20
2.5.1.141	54610
2.5.1.143	1
2.5.1.145	73478
2.5.1.147	8490
2.5.1.149	2
2.5.1.15	9694
2.5.1.150	1
2.5.1.152	1
2.5.1.153	2
2.5.1.16	34614
2.5.1.17	68512
2.5.1.18	36
2.5.1.19	72600
2.5.1.2	1
2.5.1.22	2
2.5.1.25	17746
2.5.1.27	356
2.5.1.29	6
2.5.1.3	59766
2.5.1.30	4
2.5.1.31	12788
2.5.1.32	7
2.5.1.39	26394
2.5.1.41	3466
2.5.1.44	2
2.5.1.47	67008
2.5.1.48	10
2.5.1.49	1
2.5.1.54	78476
2.5.1.55	42548
2.5.1.6	74622
2.5.1.61	61796
2.5.1.63	1
2.5.1.65	1
2.5.1.66	0
2.5.1.68	6
2.5.1.7	78264
2.5.1.72	55060
2.5.1.74	24260
2.5.1.75	78200
2.5.1.78	65980
2.5.1.79	2
2.5.1.83	2
2.5.1.84	1
2.5.1.85	1
2.5.1.86	5
2.5.1.87	5
2.5.1.88	1
2.5.1.9	3520
2.5.1.90	3
2.5.1.94	1
2.5.1.96	1476
2.5.1.97	3
2.5.1.98	1
2.5.1.n9	3816
2.6.1.1	516
2.6.1.100	8
2.6.1.101	11
2.6.1.102	3
2.6.1.103	1
2.6.1.104	1
2.6.1.105	1
2.6.1.106	2
2.6.1.107	1
2.6.1.109	1
2.6.1.11	52734
2.6.1.110	1
2.6.1.111	1
2.6.1.112	1
2.6.1.113	1
2.6.1.114	1
2.6.1.117	1
2.6.1.118	404
2.6.1.13	18696
2.6.1.14	1
2.6.1.16	80066
2.6.1.17	4894
2.6.1.18	3
2.6.1.19	7
2.6.1.2	8
2.6.1.21	4970
2.6.1.22	5
2.6.1.29	2832
2.6.1.30	1
2.6.1.33	2
2.6.1.34	1
2.6.1.35	1
2.6.1.36	3494
2.6.1.37	11426
2.6.1.38	1
2.6.1.39	2
2.6.1.42	72616
2.6.1.45	2
2.6.1.48	3
2.6.1.5	2
2.6.1.50	1
2.6.1.51	1
2.6.1.52	53634
2.6.1.57	5
2.6.1.59	3000
2.6.1.62	39982
2.6.1.66	2
2.6.1.76	11004
2.6.1.77	4
2.6.1.78	4
2.6.1.79	462
2.6.1.81	2018
2.6.1.82	2832
2.6.1.83	9940
2.6.1.84	1
2.6.1.85	14
2.6.1.86	1
2.6.1.87	4454
2.6.1.88	1
2.6.1.9	76900
2.6.1.90	1
2.6.1.92	3
2.6.1.93	3
2.6.1.94	1
2.6.1.95	1
2.6.1.98	1
2.6.99.2	39750
2.6.99.3	1
2.7.10.2	12712
2.7.1.100	3600
2.7.1.101	1
2.7.1.103	1
2.7.1.107	21552
2.7.1.11	46110
2.7.11.1	307388
2.7.1.113	3
2.7.1.119	1
2.7.1.12	29014
2.7.1.121	11320
2.7.1.130	43912
2.7.11.32	15410
2.7.11.33	14468
2.7.1.144	15996
2.7.1.148	63960
2.7.1.15	55496
2.7.11.5	10706
2.7.1.156	40498
2.7.1.16	10454
2.7.1.162	1
2.7.1.163	1
2.7.1.165	2
2.7.1.166	4718
2.7.1.167	17080
2.7.1.168	2
2.7.1.17	32876
2.7.1.170	31236
2.7.1.175	14014
2.7.1.176	13136
2.7.1.177	1
2.7.1.179	1
2.7.1.180	67032
2.7.1.181	2
2.7.1.182	1
2.7.1.184	2042
2.7.1.187	1
2.7.1.188	1
2.7.1.189	2178
2.7.1.19	12118
2.7.1.190	478
2.7.1.191	8012
2.7.1.192	14
2.7.1.193	4
2.7.1.194	12
2.7.1.195	1
2.7.1.196	3
2.7.1.197	12368
2.7.1.198	3
2.7.1.199	4236
2.7.1.2	37230
2.7.1.20	154
2.7.1.200	4
2.7.1.201	2
2.7.1.202	3926
2.7.1.204	1
2.7.1.205	4
2.7.1.206	2
2.7.1.207	3178
2.7.1.208	2
2.7.1.209	2
2.7.1.21	38788
2.7.1.210	1
2.7.1.214	2
2.7.1.215	1
2.7.1.217	11
2.7.1.218	3
2.7.1.219	4
2.7.1.22	4
2.7.1.220	1
2.7.1.221	4
2.7.1.223	1
2.7.1.224	1
2.7.1.225	1
2.7.1.23	75746
2.7.1.231	1
2.7.1.24	70326
2.7.1.25	40796
2.7.1.26	73622
2.7.1.29	1
2.7.1.30	56076
2.7.1.31	7
2.7.1.33	75992
2.7.13.3	1579266
2.7.1.35	8566
2.7.1.39	52020
2.7.1.4	14
2.7.1.40	82462
2.7.14.1	6552
2.7.1.45	6
2.7.1.47	1
2.7.1.48	21466
2.7.1.49	10624
2.7.1.5	4416
2.7.1.50	25762
2.7.1.51	2838
2.7.1.53	3
2.7.1.55	550
2.7.1.56	19650
2.7.1.58	2
2.7.1.59	3834
2.7.1.6	18008
2.7.1.60	2408
2.7.1.63	4
2.7.1.66	2
2.7.1.7	1
2.7.1.71	76912
2.7.1.72	2
2.7.1.73	4
2.7.1.74	1
2.7.1.76	3
2.7.1.8	318
2.7.1.83	1
2.7.1.85	3
2.7.1.87	2
2.7.1.89	3432
2.7.1.90	34872
2.7.1.92	2114
2.7.1.95	3870
2.7.2.1	55996
2.7.2.11	57086
2.7.2.15	3700
2.7.2.17	592
2.7.2.2	8678
2.7.2.3	79330
2.7.2.4	112532
2.7.2.7	9822
2.7.2.8	55790
2.7.3.13	1
2.7.3.9	74514
2.7.4.1	81388
2.7.4.16	47544
2.7.4.2	4644
2.7.4.22	67172
2.7.4.23	9964
2.7.4.25	70008
2.7.4.27	15410
2.7.4.28	14468
2.7.4.29	2908
2.7.4.3	85044
2.7.4.33	3
2.7.4.6	54782
2.7.4.7	10624
2.7.4.8	66616
2.7.4.9	68326
2.7.6.1	64992
2.7.6.2	15434
2.7.6.3	76872
2.7.6.5	13350
2.7.7.1	140
2.7.7.101	71544
2.7.7.103	1
2.7.7.104	1
2.7.7.105	4784
2.7.7.106	772
2.7.7.12	31914
2.7.7.13	31368
2.7.7.18	67906
2.7.7.19	17970
2.7.7.2	73996
2.7.7.23	53930
2.7.7.24	61540
2.7.7.27	38256
2.7.7.3	68968
2.7.7.33	3
2.7.7.38	34590
2.7.7.39	3
2.7.7.4	93932
2.7.7.40	1890
2.7.7.41	58872
2.7.7.42	26974
2.7.7.43	3646
2.7.7.46	3
2.7.7.47	3646
2.7.7.49	6
2.7.7.53	2
2.7.7.56	46166
2.7.7.58	2
2.7.7.59	34264
2.7.7.6	335912
2.7.7.60	58950
2.7.7.61	7398
2.7.7.62	40498
2.7.7.65	6400
2.7.7.66	1512
2.7.7.7	443764
2.7.7.70	27482
2.7.7.71	1
2.7.7.72	22188
2.7.7.73	3
2.7.7.74	894
2.7.7.75	6
2.7.7.76	1
2.7.7.77	36202
2.7.7.8	70884
2.7.7.80	5
2.7.7.81	3
2.7.7.82	2
2.7.7.85	42330
2.7.7.87	42028
2.7.7.89	26974
2.7.7.9	70412
2.7.7.90	156
2.7.7.91	2
2.7.7.99	4
2.7.7.n1	35472
2.7.7.n6	2
2.7.8.12	3
2.7.8.13	67498
2.7.8.14	2
2.7.8.20	2316
2.7.8.23	1
2.7.8.24	7166
2.7.8.26	38362
2.7.8.28	2588
2.7.8.31	5
2.7.8.33	5098
2.7.8.34	894
2.7.8.35	4
2.7.8.36	1
2.7.8.37	7
2.7.8.40	2
2.7.8.41	3
2.7.8.42	2
2.7.8.44	3
2.7.8.45	1
2.7.8.46	1
2.7.8.47	1
2.7.8.5	16782
2.7.8.6	1
2.7.8.7	49662
2.7.8.8	33880
2.7.9.1	31902
2.7.9.2	35330
2.7.9.3	24284
2.8.1.1	28768
2.8.1.10	46162
2.8.1.12	28046
2.8.1.13	76128
2.8.1.15	1
2.8.1.2	3
2.8.1.4	24586
2.8.1.6	45356
2.8.1.7	143548
2.8.1.8	58058
2.8.2.22	1276
2.8.2.36	1
2.8.2.37	1142
2.8.3.10	8258
2.8.3.12	2
2.8.3.15	2
2.8.3.16	5482
2.8.3.17	1
2.8.3.18	0
2.8.3.19	2
2.8.3.20	1
2.8.3.21	1706
2.8.3.22	4
2.8.3.23	1
2.8.3.25	2
2.8.3.5	16
2.8.3.6	16296
2.8.3.8	6916
2.8.3.9	2
2.8.4.2	4
2.8.4.3	60472
2.8.4.4	45948
2.8.4.5	78
2.8.5.1	1
2.8.5.2	6120
2.9.1.1	21730
2.9.1.3	7582
3.1.1.1	3868
3.1.1.10	1
3.1.1.101	2
3.1.1.102	1
3.1.1.103	8
3.1.1.106	2076
3.1.1.107	1
3.1.1.108	5
3.1.1.109	1
3.1.1.11	7824
3.1.11.1	15234
3.11.1.1	8990
3.1.1.115	1
3.1.11.2	95160
3.11.1.2	3
3.11.1.3	1
3.1.1.15	1
3.1.11.5	53856
3.1.11.6	126080
3.1.1.17	746
3.1.1.2	4
3.1.12.1	11134
3.1.1.22	970
3.1.1.23	3
3.1.1.24	2
3.1.1.25	2
3.1.1.27	1
3.1.1.29	75146
3.1.1.3	898
3.1.1.31	38146
3.1.13.1	60140
3.1.1.32	15226
3.1.13.5	18234
3.1.1.4	15216
3.1.1.41	2
3.1.1.45	15
3.1.1.5	5
3.1.1.57	2
3.1.1.6	3
3.1.1.61	44724
3.1.1.72	11
3.1.1.73	2
3.1.1.74	1
3.1.1.75	1
3.1.1.76	1
3.1.1.77	5118
3.1.1.81	14
3.1.1.83	1
3.1.1.84	1
3.1.1.85	7030
3.1.1.87	1
3.1.1.88	2
3.1.1.91	1
3.1.1.92	2
3.1.1.95	1
3.1.1.96	53294
3.1.1.99	1
3.1.21.1	7
3.1.2.12	25544
3.1.21.2	25896
3.1.21.3	60646
3.1.2.14	252
3.1.21.4	2392
3.1.21.5	3
3.1.21.7	12156
3.1.2.2	6
3.1.2.20	3
3.1.2.23	3
3.1.22.4	78690
3.1.2.28	3300
3.1.2.29	1
3.1.2.30	4
3.1.2.32	1
3.1.2.6	27286
3.1.26.11	25926
3.1.26.12	23808
3.1.26.3	71354
3.1.26.4	138730
3.1.26.5	58834
3.1.26.8	9148
3.1.30.2	1
3.1.3.1	786
3.1.3.10	5
3.1.3.101	1
3.1.3.103	1
3.1.3.104	6
3.1.3.105	2
3.1.3.11	72296
3.1.31.1	10
3.1.3.12	21422
3.13.1.3	1
3.13.1.4	4
3.1.3.15	46550
3.13.1.5	2
3.1.3.16	108
3.13.1.6	3
3.13.1.7	1
3.1.3.18	20986
3.13.1.8	1
3.1.3.2	10734
3.1.3.22	3
3.1.3.23	11
3.1.3.25	57142
3.1.3.26	1
3.1.3.27	20740
3.1.3.3	39208
3.1.3.37	1202
3.1.3.39	1
3.1.3.4	4
3.1.3.45	20582
3.1.3.48	79144
3.1.3.5	52394
3.1.3.50	3
3.1.3.6	20222
3.1.3.60	1
3.1.3.64	4
3.1.3.68	2
3.1.3.69	1
3.1.3.7	23746
3.1.3.70	1302
3.1.3.71	14270
3.1.3.73	4
3.1.3.74	3
3.1.3.77	6690
3.1.3.78	2
3.1.3.79	1
3.1.3.8	3
3.1.3.81	4
3.1.3.82	2184
3.1.3.83	9
3.1.3.85	4
3.1.3.87	2490
3.1.3.88	1
3.1.3.89	11884
3.1.3.90	1
3.1.3.92	1
3.1.3.97	4
3.1.4.1	5968
3.1.4.12	12
3.1.4.14	2234
3.1.4.16	17348
3.1.4.17	3
3.1.4.3	8774
3.1.4.4	7
3.1.4.41	3
3.1.4.46	8
3.1.4.52	23768
3.1.4.53	24618
3.1.4.55	1
3.1.4.57	1
3.1.4.58	33196
3.1.4.59	5
3.1.5.1	3942
3.1.6.1	6
3.1.6.6	1
3.1.7.12	1
3.1.7.2	14
3.1.8.1	3
3.1.8.2	2
3.2.1.1	21196
3.2.1.10	8
3.2.1.102	1
3.2.1.103	1
3.2.1.11	5
3.2.1.122	6
3.2.1.123	1
3.2.1.131	3892
3.2.1.132	2436
3.2.1.133	3
3.2.1.135	4
3.2.1.136	2
3.2.1.14	16
3.2.1.141	19598
3.2.1.15	5
3.2.1.151	2
3.2.1.156	3
3.2.1.157	2
3.2.1.158	2
3.2.1.162	2
3.2.1.165	2684
3.2.1.169	4
3.2.1.17	37824
3.2.1.172	2
3.2.1.176	2
3.2.1.177	3
3.2.1.178	7
3.2.1.179	1
3.2.1.18	11
3.2.1.180	3
3.2.1.183	1
3.2.1.184	2
3.2.1.185	1
3.2.1.187	1
3.2.1.196	3336
3.2.1.199	1
3.2.1.2	664
3.2.1.20	7
3.2.1.202	1
3.2.1.204	1
3.2.1.205	1
3.2.1.208	1
3.2.1.21	38300
3.2.1.22	65572
3.2.1.23	86920
3.2.1.26	15194
3.2.1.28	11268
3.2.1.3	1940
3.2.1.31	5
3.2.1.32	3
3.2.1.35	1
3.2.1.37	16
3.2.1.38	1
3.2.1.39	3
3.2.1.4	26302
3.2.1.40	21826
3.2.1.41	7812
3.2.1.49	4
3.2.1.52	67502
3.2.1.54	4
3.2.1.55	4420
3.2.1.58	1
3.2.1.60	2
3.2.1.64	2
3.2.1.65	1
3.2.1.67	4
3.2.1.68	3
3.2.1.70	3
3.2.1.72	1
3.2.1.73	1154
3.2.1.74	2
3.2.1.78	2022
3.2.1.8	25302
3.2.1.80	2
3.2.1.81	10
3.2.1.82	1
3.2.1.83	1
3.2.1.85	2554
3.2.1.86	12
3.2.1.89	10472
3.2.1.91	8
3.2.1.93	2
3.2.1.94	1
3.2.1.96	3982
3.2.1.97	3
3.2.1.98	1
3.2.1.99	438
3.2.1.n1	29244
3.2.1.n2	7
3.2.2.10	4
3.2.2.19	3
3.2.2.20	2
3.2.2.21	5
3.2.2.22	462
3.2.2.23	52798
3.2.2.24	1
3.2.2.26	4954
3.2.2.27	91436
3.2.2.28	1956
3.2.2.30	3
3.2.2.31	63344
3.2.2.4	59112
3.2.2.5	9
3.2.2.6	8
3.2.2.8	648
3.2.2.9	9488
3.2.2.n1	13804
3.3.1.1	45292
3.3.2.1	5836
3.3.2.10	7
3.3.2.11	1
3.3.2.12	1
3.3.2.13	2
3.3.2.14	2
3.3.2.15	3
3.3.2.8	1
3.4.11.1	51420
3.4.11.10	51418
3.4.11.18	110242
3.4.11.19	238
3.4.11.2	85172
3.4.11.23	3132
3.4.11.24	1
3.4.11.25	2
3.4.11.4	19680
3.4.11.5	34156
3.4.11.6	1
3.4.11.7	1
3.4.11.9	8
3.4.13.18	2
3.4.13.19	19556
3.4.13.21	2212
3.4.13.22	27140
3.4.13.23	1
3.4.13.9	6028
3.4.14.11	6800
3.4.14.12	2
3.4.14.13	2
3.4.14.5	1
3.4.15.5	2
3.4.15.6	8772
3.4.16.4	190108
3.4.17.11	1
3.4.17.13	8
3.4.17.14	1
3.4.17.18	3
3.4.17.19	17012
3.4.17.6	1
3.4.19.11	3
3.4.19.13	55834
3.4.19.3	13054
3.4.19.5	500
3.4.21.100	1
3.4.21.101	1
3.4.21.102	8
3.4.21.105	3018
3.4.21.107	53350
3.4.21.110	1312
3.4.21.111	1
3.4.21.116	1
3.4.21.12	2
3.4.21.19	12
3.4.21.26	3
3.4.21.4	2
3.4.21.50	4
3.4.21.53	107154
3.4.21.62	572
3.4.21.66	1
3.4.21.72	6
3.4.21.80	1
3.4.21.81	1
3.4.21.82	1
3.4.21.83	2
3.4.21.88	51544
3.4.21.89	125530
3.4.21.92	101318
3.4.21.96	4
3.4.22.10	56
3.4.22.37	4
3.4.22.40	7
3.4.22.47	4
3.4.22.48	8
3.4.22.70	3
3.4.22.71	1
3.4.22.8	1
3.4.23.36	81976
3.4.23.43	23954
3.4.23.48	1
3.4.23.49	2
3.4.23.51	2
3.4.24.13	4
3.4.24.25	1
3.4.24.26	2
3.4.24.27	5
