EC	count
3.4.24.28	10
3.4.24.29	1
3.4.24.3	6334
3.4.24.30	1
3.4.24.31	1
3.4.24.32	2
3.4.24.33	5
3.4.24.40	932
3.4.24.55	6
3.4.24.68	1
3.4.24.69	13
3.4.24.70	3
3.4.24.74	1
3.4.24.75	1470
3.4.24.76	1
3.4.24.77	3954
3.4.24.78	6500
3.4.24.83	1
3.4.24.89	2
3.4.25.1	7554
3.4.25.2	33428
3.5.1.1	524
3.5.1.10	44498
3.5.1.100	1
3.5.1.101	2
3.5.1.103	5720
3.5.1.104	7
3.5.1.105	2690
3.5.1.106	1
3.5.1.107	1
3.5.1.108	41832
3.5.1.11	6
3.5.1.110	3196
3.5.1.111	2
3.5.1.112	2
3.5.1.113	1
3.5.1.115	7762
3.5.1.117	3
3.5.1.118	4324
3.5.1.119	4
3.5.1.124	628
3.5.1.125	1
3.5.1.126	1
3.5.1.128	5
3.5.1.129	1
3.5.1.13	2
3.5.1.130	576
3.5.1.131	1
3.5.1.133	1
3.5.1.134	1
3.5.1.135	3704
3.5.1.14	3
3.5.1.15	922
3.5.1.16	20268
3.5.1.18	37650
3.5.1.19	2
3.5.1.2	163442
3.5.1.23	3802
3.5.1.24	3
3.5.1.25	790
3.5.1.26	1
3.5.1.28	42204
3.5.1.29	1
3.5.1.3	4
3.5.1.32	1
3.5.1.38	6
3.5.1.4	2302
3.5.1.42	6
3.5.1.44	61162
3.5.1.46	2
3.5.1.47	5104
3.5.1.48	1
3.5.1.49	2970
3.5.1.5	78286
3.5.1.52	340
3.5.1.54	1
3.5.1.56	2
3.5.1.59	1
3.5.1.62	4
3.5.1.74	1
3.5.1.76	1
3.5.1.77	3
3.5.1.78	2
3.5.1.79	1
3.5.1.81	1
3.5.1.82	1
3.5.1.83	1
3.5.1.86	1
3.5.1.87	5
3.5.1.88	107142
3.5.1.9	5090
3.5.1.91	1
3.5.1.93	4
3.5.1.94	4
3.5.1.96	10158
3.5.1.97	14
3.5.1.n3	4520
3.5.2.1	802
3.5.2.10	1
3.5.2.12	2
3.5.2.15	958
3.5.2.17	25986
3.5.2.18	1
3.5.2.19	2
3.5.2.2	2
3.5.2.20	1
3.5.2.3	53590
3.5.2.5	3260
3.5.2.6	84838
3.5.2.7	37784
3.5.2.9	28770
3.5.3.1	14488
3.5.3.10	1
3.5.3.11	2464
3.5.3.12	9256
3.5.3.17	1
3.5.3.18	3
3.5.3.22	1
3.5.3.23	11516
3.5.3.24	2
3.5.3.25	1
3.5.3.26	1
3.5.3.3	3
3.5.3.4	10718
3.5.3.6	18220
3.5.3.7	2
3.5.3.8	9212
3.5.3.9	2
3.5.4.1	1
3.5.4.10	61010
3.5.4.11	2
3.5.4.13	21162
3.5.4.16	79616
3.5.4.19	61326
3.5.4.2	39878
3.5.4.23	1
3.5.4.25	53944
3.5.4.26	61222
3.5.4.27	2824
3.5.4.28	9832
3.5.4.3	18934
3.5.4.30	12078
3.5.4.31	9832
3.5.4.32	1
3.5.4.33	62076
3.5.4.4	71966
3.5.4.40	5
3.5.4.42	1
3.5.4.43	1
3.5.4.44	1
3.5.4.45	1
3.5.4.46	1
3.5.4.5	35348
3.5.4.9	78642
3.5.5.1	9
3.5.5.7	3
3.5.5.8	3
3.5.99.10	5
3.5.99.11	1
3.5.99.2	19318
3.5.99.5	3
3.5.99.6	24636
3.5.99.7	6166
3.5.99.8	1
3.5.99.9	1
3.6.1.1	69784
3.6.1.11	19952
3.6.1.12	1848
3.6.1.13	10964
3.6.1.15	4144
3.6.1.17	1210
3.6.1.22	7234
3.6.1.23	62338
3.6.1.25	4
3.6.1.26	7144
3.6.1.27	80872
3.6.1.31	54620
3.6.1.40	4530
3.6.1.41	18220
3.6.1.45	3
3.6.1.54	17614
3.6.1.55	14
3.6.1.57	3
3.6.1.58	2
3.6.1.61	2
3.6.1.63	1
3.6.1.65	1
3.6.1.66	67178
3.6.1.67	4
3.6.1.69	3
3.6.1.7	59714
3.6.1.73	6010
3.6.1.8	5
3.6.1.9	71812
3.6.4.12	724788
3.6.4.13	63312
3.6.5.5	1
3.6.5.n1	67726
3.7.1.11	0
3.7.1.12	2
3.7.1.13	1
3.7.1.14	1414
3.7.1.17	3
3.7.1.18	1
3.7.1.19	1
3.7.1.20	1
3.7.1.21	3
3.7.1.22	1466
3.7.1.23	1
3.7.1.24	4
3.7.1.25	1
3.7.1.3	21288
3.7.1.4	2
3.7.1.7	2
3.7.1.8	86
3.7.1.9	1
3.8.1.10	2
3.8.1.2	9
3.8.1.3	2
3.8.1.5	2244
3.8.1.7	3
3.8.1.8	1
3.8.1.9	2
3.9.1.2	2
4.1.1.1	1
4.1.1.100	4
4.1.1.101	4
4.1.1.102	1
4.1.1.104	5
4.1.1.105	2
4.1.1.11	38328
4.1.1.111	12004
4.1.1.112	26656
4.1.1.114	2
4.1.1.116	1
4.1.1.117	1
4.1.1.12	2
4.1.1.120	1
4.1.1.121	2
4.1.1.15	13024
4.1.1.17	5
4.1.1.18	8
4.1.1.19	22194
4.1.1.2	2
4.1.1.20	63756
4.1.1.21	182
4.1.1.22	918
4.1.1.23	73140
4.1.1.25	4
4.1.1.29	0
4.1.1.31	29344
4.1.1.32	17920
4.1.1.36	61526
4.1.1.37	50908
4.1.1.38	1
4.1.1.39	5892
4.1.1.4	2202
4.1.1.44	2
4.1.1.47	2
4.1.1.48	70262
4.1.1.49	36720
4.1.1.5	10296
4.1.1.50	18990
4.1.1.51	1
4.1.1.55	2
4.1.1.59	1
4.1.1.61	4
4.1.1.63	3
4.1.1.64	1
4.1.1.65	45672
4.1.1.68	3
4.1.1.7	2
4.1.1.71	922
4.1.1.73	4094
4.1.1.74	2
4.1.1.75	1
4.1.1.76	1
4.1.1.77	3
4.1.1.8	3
4.1.1.81	16212
4.1.1.82	2
4.1.1.83	186
4.1.1.85	1106
4.1.1.86	3
4.1.1.87	1
4.1.1.95	1
4.1.1.96	15770
4.1.1.97	13712
4.1.1.98	11114
4.1.2.13	54434
4.1.2.14	27206
4.1.2.17	1998
4.1.2.19	4916
4.1.2.20	2314
4.1.2.21	2
4.1.2.22	1
4.1.2.25	46076
4.1.2.27	3
4.1.2.28	2
4.1.2.29	5
4.1.2.34	1
4.1.2.38	1
4.1.2.4	52738
4.1.2.40	9586
4.1.2.42	1
4.1.2.43	3016
4.1.2.44	1
4.1.2.45	5
4.1.2.48	8710
4.1.2.49	1
4.1.2.50	60502
4.1.2.51	1
4.1.2.52	1654
4.1.2.53	1132
4.1.2.56	2
4.1.2.57	1856
4.1.2.58	1
4.1.2.61	1
4.1.2.62	2
4.1.2.9	2
4.1.3.1	31894
4.1.3.16	2924
4.1.3.17	18256
4.1.3.24	8
4.1.3.25	3
4.1.3.26	1
4.1.3.27	49398
4.1.3.3	3116
4.1.3.30	19360
4.1.3.32	1
4.1.3.34	4640
4.1.3.36	25988
4.1.3.38	4
4.1.3.39	13376
4.1.3.4	5826
4.1.3.40	12214
4.1.3.41	2
4.1.3.43	5040
4.1.3.45	1
4.1.3.46	1
4.1.3.6	12898
4.1.99.1	2844
4.1.99.11	3
4.1.99.12	73502
4.1.99.13	1
4.1.99.14	3
4.1.99.16	1
4.1.99.17	42316
4.1.99.19	2
4.1.99.2	1358
4.1.99.20	2
4.1.99.22	54312
4.1.99.23	8
4.1.99.3	510
4.1.99.5	1114
4.2.1.1	59540
4.2.1.10	75272
4.2.1.100	1
4.2.1.103	1
4.2.1.104	10518
4.2.1.106	1
4.2.1.108	10120
4.2.1.109	10122
4.2.1.11	80492
4.2.1.112	1
4.2.1.113	22078
4.2.1.115	3
4.2.1.117	1
4.2.1.118	8306
4.2.1.119	2
4.2.1.12	19470
4.2.1.120	1
4.2.1.126	26234
4.2.1.127	1
4.2.1.129	4
4.2.1.130	1
4.2.1.131	4
4.2.1.132	1
4.2.1.135	1
4.2.1.136	68358
4.2.1.137	1
4.2.1.138	1
4.2.1.144	1
4.2.1.145	1
4.2.1.147	1
4.2.1.148	3048
4.2.1.149	1688
4.2.1.150	4
4.2.1.151	11568
4.2.1.153	1
4.2.1.154	1
4.2.1.155	1
4.2.1.156	1
4.2.1.157	2
4.2.1.158	1
4.2.1.159	2
4.2.1.162	1
4.2.1.163	0
4.2.1.164	1
4.2.1.167	2
4.2.1.168	2
4.2.1.17	34872
4.2.1.171	2
4.2.1.172	1
4.2.1.175	2
4.2.1.19	57808
4.2.1.2	88328
4.2.1.20	140990
4.2.1.22	8112
4.2.1.24	61298
4.2.1.25	2
4.2.1.28	3
4.2.1.3	94154
4.2.1.30	1
4.2.1.32	16
4.2.1.33	132056
4.2.1.36	346
4.2.1.39	8
4.2.1.40	7478
4.2.1.41	11502
4.2.1.42	2784
4.2.1.43	1
4.2.1.44	2888
4.2.1.45	1
4.2.1.46	64214
4.2.1.47	44582
4.2.1.49	37168
4.2.1.51	65820
4.2.1.53	3
4.2.1.54	2
4.2.1.55	3
4.2.1.59	67956
4.2.1.6	2122
4.2.1.67	1
4.2.1.68	7842
4.2.1.7	2
4.2.1.70	14290
4.2.1.75	26908
4.2.1.77	17
4.2.1.79	8306
4.2.1.8	27314
4.2.1.80	1206
4.2.1.81	2
4.2.1.82	3
4.2.1.83	1
4.2.1.84	12472
4.2.1.85	2
4.2.1.9	64502
4.2.1.90	2764
4.2.1.91	1
4.2.1.96	42878
4.2.1.99	41006
4.2.2.1	6
4.2.2.10	9
4.2.2.12	1
4.2.2.14	1
4.2.2.17	1
4.2.2.19	1
4.2.2.2	3504
4.2.2.20	2
4.2.2.21	3
4.2.2.22	4
4.2.2.23	1174
4.2.2.24	1
4.2.2.25	2
4.2.2.26	2
4.2.2.3	2052
4.2.2.5	1
4.2.2.6	2
4.2.2.7	2
4.2.2.8	5
4.2.2.9	2
4.2.2.n1	46340
4.2.2.n2	1694
4.2.3.1	49590
4.2.3.108	1
4.2.3.118	5
4.2.3.124	8
4.2.3.130	1
4.2.3.146	1
4.2.3.148	1
4.2.3.149	2
4.2.3.150	1
4.2.3.151	1
4.2.3.152	764
4.2.3.153	3432
4.2.3.154	2
4.2.3.155	2
4.2.3.156	3
4.2.3.157	2
4.2.3.158	1
4.2.3.159	1
4.2.3.162	1
4.2.3.163	1
4.2.3.164	1
4.2.3.166	1
4.2.3.169	1
4.2.3.170	1
4.2.3.171	1
4.2.3.175	1
4.2.3.181	1
4.2.3.182	1
4.2.3.187	1
4.2.3.188	1
4.2.3.192	1
4.2.3.193	2
4.2.3.22	1
4.2.3.26	1
4.2.3.3	21974
4.2.3.31	1
4.2.3.36	1
4.2.3.37	1
4.2.3.4	56202
4.2.3.47	1
4.2.3.5	71594
4.2.3.57	1
4.2.3.62	1
4.2.3.7	3
4.2.3.75	1
4.2.3.89	1
4.2.3.90	1
4.2.3.96	1
4.2.3.97	1
4.2.3.98	2
4.2.99.18	531
4.2.99.20	10492
4.2.99.21	5
4.3.1.1	15904
4.3.1.12	6
4.3.1.14	2
4.3.1.15	4
4.3.1.16	1
4.3.1.17	80292
4.3.1.18	10112
4.3.1.19	57444
4.3.1.2	2324
4.3.1.23	6
4.3.1.24	2
4.3.1.27	1
4.3.1.28	1
4.3.1.29	1
4.3.1.3	35454
4.3.1.30	1
4.3.1.32	9476
4.3.1.7	6228
4.3.1.9	1
4.3.2.1	71826
4.3.2.10	127522
4.3.2.2	67508
4.3.2.3	21542
4.3.2.6	1
4.3.2.7	17148
4.3.3.5	1
4.3.3.6	41142
4.3.3.7	82230
4.3.99.3	43494
4.3.99.4	1194
4.4.1.1	2
4.4.1.11	5042
4.4.1.13	20
4.4.1.15	2676
4.4.1.16	2648
4.4.1.19	2
4.4.1.2	7
4.4.1.21	20602
4.4.1.22	2900
4.4.1.23	1
4.4.1.24	4
4.4.1.25	2
4.4.1.28	2
4.4.1.3	7
4.4.1.34	1
4.4.1.37	1
4.4.1.5	18052
4.5.1.3	2
4.5.1.5	0
4.6.1.1	4386
4.6.1.12	60672
4.6.1.13	5496
4.6.1.17	54210
4.6.1.21	1
4.6.1.22	2
4.6.1.24	3
4.7.1.1	7854
4.99.1.1	40148
4.99.1.12	4404
4.99.1.2	1294
4.99.1.3	2226
4.99.1.4	12028
4.99.1.7	1
4.99.1.9	16236
5.1.1.1	79730
5.1.1.10	1480
5.1.1.11	3
5.1.1.12	2
5.1.1.13	4
5.1.1.15	1
5.1.1.17	2
5.1.1.19	1
5.1.1.20	6
5.1.1.21	1
5.1.1.22	2
5.1.1.23	2718
5.1.1.24	1
5.1.1.3	64460
5.1.1.4	2
5.1.1.5	2
5.1.1.7	58946
5.1.1.8	49
5.1.2.1	2
5.1.2.2	1
5.1.2.3	11672
5.1.2.7	1812
5.1.3.1	71786
5.1.3.10	1
5.1.3.11	3360
5.1.3.13	52502
5.1.3.14	3028
5.1.3.15	15758
5.1.3.2	78822
5.1.3.20	13832
5.1.3.21	798
5.1.3.22	1366
5.1.3.23	1
5.1.3.24	1862
5.1.3.25	1
5.1.3.26	1
5.1.3.27	2
5.1.3.29	1794
5.1.3.3	37966
5.1.3.30	3
5.1.3.31	2
5.1.3.32	5410
5.1.3.33	1
5.1.3.34	1
5.1.3.35	1
5.1.3.37	3504
5.1.3.38	1
5.1.3.4	8794
5.1.3.40	1
5.1.3.41	3
5.1.3.6	1
5.1.3.7	1
5.1.3.9	15730
5.1.99.1	1
5.1.99.4	1
5.1.99.5	3
5.1.99.6	57542
5.1.99.7	4
5.1.99.8	412
5.2.1.1	4172
5.2.1.2	3
5.2.1.4	1
5.2.1.8	370356
5.3.1.1	81536
5.3.1.12	23064
5.3.1.13	16104
5.3.1.14	7608
5.3.1.15	2
5.3.1.16	56960
5.3.1.17	15568
5.3.1.22	3
5.3.1.23	27144
5.3.1.24	62502
5.3.1.25	6628
5.3.1.26	2992
5.3.1.27	3
5.3.1.28	23246
5.3.1.3	1
5.3.1.30	636
5.3.1.31	1632
5.3.1.32	1822
5.3.1.33	10414
5.3.1.34	5
5.3.1.35	4
5.3.1.36	1
5.3.1.4	13398
5.3.1.5	29278
5.3.1.6	37718
5.3.1.8	35420
5.3.1.9	78578
5.3.2.2	4
5.3.2.3	1
5.3.2.5	1876
5.3.2.6	2470
5.3.2.8	1
5.3.3.1	9
5.3.3.10	4
5.3.3.14	12722
5.3.3.17	3
5.3.3.18	1
5.3.3.19	3
5.3.3.2	30342
5.3.3.3	1
5.3.3.4	7564
5.3.3.6	1
5.3.3.7	1
5.3.3.8	7414
5.3.99.10	1
5.3.99.11	4
5.3.99.7	1
5.4.1.3	1
5.4.1.4	1
5.4.2.10	56554
5.4.2.11	37760
5.4.2.12	50710
5.4.2.2	26
5.4.2.6	3
5.4.2.7	24660
5.4.2.8	3440
5.4.2.9	3
5.4.3.2	5550
5.4.3.3	4
5.4.3.5	0
5.4.3.6	5
5.4.3.8	52438
5.4.3.9	1
5.4.4.1	2
5.4.4.2	29848
5.4.4.3	1
5.4.4.4	1
5.4.99.1	3228
5.4.99.12	79570
5.4.99.13	9276
5.4.99.15	3
5.4.99.16	14618
5.4.99.17	4
5.4.99.18	63438
5.4.99.19	13
5.4.99.2	11148
5.4.99.20	15
5.4.99.21	6
5.4.99.22	21
5.4.99.23	28
5.4.99.24	604
5.4.99.25	73322
5.4.99.26	14
5.4.99.27	16088
5.4.99.28	13
5.4.99.29	13
5.4.99.4	1
5.4.99.5	59196
5.4.99.59	1
5.4.99.60	4
5.4.99.61	5
5.4.99.62	28972
5.4.99.63	2
5.4.99.67	1
5.4.99.9	7
5.5.1.1	5
5.5.1.12	2
5.5.1.13	1
5.5.1.15	1
5.5.1.16	1
5.5.1.19	4
5.5.1.2	4
5.5.1.23	3
5.5.1.25	1
5.5.1.26	1
5.5.1.27	1
5.5.1.29	1
5.5.1.30	1
5.5.1.4	3
5.5.1.7	2022
5.6.2.1	122328
5.6.2.2	333940
5.99.1.4	20372
6.1.1.1	79338
6.1.1.10	79050
6.1.1.11	76614
6.1.1.12	30478
6.1.1.14	114228
6.1.1.15	80684
6.1.1.16	77916
6.1.1.17	84216
6.1.1.18	32432
6.1.1.19	82332
6.1.1.2	85064
6.1.1.20	156050
6.1.1.21	73858
6.1.1.22	33880
6.1.1.23	46306
6.1.1.3	81270
6.1.1.4	86040
6.1.1.5	80738
6.1.1.6	77628
6.1.1.7	98996
6.1.1.9	82160
6.1.2.1	2
6.1.2.2	1
6.1.3.1	3
6.2.1.1	40698
6.2.1.12	3
6.2.1.14	1502
6.2.1.16	1
6.2.1.17	2
6.2.1.19	4
6.2.1.2	10
6.2.1.20	3072
6.2.1.22	6830
6.2.1.25	2
6.2.1.26	6418
6.2.1.27	2
6.2.1.3	25
6.2.1.30	21408
6.2.1.32	1
6.2.1.33	3
6.2.1.34	1
6.2.1.35	1
6.2.1.37	1
6.2.1.39	1
6.2.1.4	2
6.2.1.41	3
6.2.1.42	5
6.2.1.43	1
6.2.1.44	1
6.2.1.46	1
6.2.1.47	8
6.2.1.48	2038
6.2.1.49	4
6.2.1.5	106618
6.2.1.50	4
6.2.1.51	3
6.2.1.53	3
6.2.1.54	5102
6.2.1.57	3
6.2.1.59	4
6.2.1.62	1
6.2.1.65	1
6.2.1.7	1
6.2.1.9	3
6.2.1.n2	3
6.3.1.1	11870
6.3.1.11	1
6.3.1.12	1
6.3.1.13	7858
6.3.1.15	1
6.3.1.18	1
6.3.1.19	7438
6.3.1.2	56050
6.3.1.20	17454
6.3.1.5	35190
6.3.1.6	1
6.3.1.8	2
6.3.2.1	59670
6.3.2.10	67278
6.3.2.12	29604
6.3.2.13	58194
6.3.2.14	5
6.3.2.17	29606
6.3.2.2	62834
6.3.2.20	1
6.3.2.26	1
6.3.2.29	7472
6.3.2.3	31760
6.3.2.30	7472
6.3.2.31	2498
6.3.2.34	2498
6.3.2.37	1
6.3.2.38	2
6.3.2.39	2
6.3.2.4	85906
6.3.2.43	1
6.3.2.45	16406
6.3.2.46	1
6.3.2.47	1
6.3.2.48	1
6.3.2.49	3
6.3.2.5	61524
6.3.2.53	1452
6.3.2.54	1
6.3.2.55	1
6.3.2.56	1
6.3.2.6	71552
6.3.2.7	2542
6.3.2.8	69528
6.3.2.9	71938
6.3.3.1	67794
6.3.3.2	64584
6.3.3.3	43296
6.3.3.4	1
6.3.3.5	1
6.3.3.6	1
6.3.4.12	2
6.3.4.13	70198
6.3.4.14	62704
6.3.4.15	35706
6.3.4.18	49802
6.3.4.19	74890
6.3.4.2	77546
6.3.4.20	39732
6.3.4.21	54594
6.3.4.3	36716
6.3.4.4	70346
6.3.4.5	65738
6.3.5.1	43832
6.3.5.11	13816
6.3.5.13	30922
6.3.5.2	71450
6.3.5.3	129638
6.3.5.4	19232
6.3.5.5	144390
6.3.5.7	59154
6.3.5.9	11374
6.4.1.1	18742
6.4.1.2	55406
6.4.1.3	8706
6.4.1.6	3
6.4.1.7	2
6.4.1.8	5
6.5.1.1	66028
6.5.1.2	85580
6.5.1.4	5364
6.5.1.8	37942
6.5.1.9	10
6.6.1.1	8152
6.6.1.2	4
7.1.1.1	76242
7.1.1.2	3838
7.1.1.3	8220
7.1.1.6	1310
7.1.1.7	8
7.1.1.8	42710
7.1.1.9	130454
7.1.2.2	142784
7.1.3.1	18186
7.2.1.1	69896
7.2.1.2	6
7.2.2.1	5
7.2.2.10	6910
7.2.2.11	2060
7.2.2.12	7
7.2.2.14	20120
7.2.2.15	1
7.2.2.16	2
7.2.2.20	12600
7.2.2.21	12
7.2.2.4	2
7.2.2.5	1
7.2.2.6	29824
7.2.2.7	9762
7.2.2.8	8982
7.2.2.9	10
7.2.4.1	136
7.2.4.2	25168
7.2.4.5	5496
7.3.2.1	67242
7.3.2.2	24956
7.3.2.3	18672
7.3.2.4	4
7.3.2.5	14090
7.3.2.6	2
7.3.2.7	2780
7.4.2.1	2
7.4.2.10	16
7.4.2.11	45678
7.4.2.12	1
7.4.2.5	13
7.4.2.8	814
7.4.2.9	12
7.5.2.1	2970
7.5.2.10	4502
7.5.2.11	6668
7.5.2.12	5956
7.5.2.3	2504
7.5.2.4	2320
7.5.2.5	1
7.5.2.6	16544
7.5.2.7	28746
7.5.2.8	1
7.5.2.9	2
7.6.2.10	9240
7.6.2.11	59710
7.6.2.12	2
7.6.2.13	3014
7.6.2.14	16250
7.6.2.15	7444
7.6.2.16	1
7.6.2.2	2302
7.6.2.5	18832
7.6.2.7	7306
7.6.2.8	3510
7.6.2.9	5
1.1.3.10	12
1.1.3.20	367
1.14.11.4	5
1.14.11.7	27
1.14.11.8	15
1.14.13.8	316
1.14.18.2	147
1.14.99.1	1
1.17.4.4	9
1.1.99.24	1143
1.2.7.5	1
1.2.7.8	4522
1.3.1.74	1
1.3.1.75	582
1.5.1.7	1788
1.6.3.1	316
1.8.1.12	11
1.8.3.2	110
1.8.98.2	324
2.1.1.206	14
2.1.1.233	2
2.1.1.360	148
2.1.1.372	1
2.1.1.86	8
2.3.1.257	3
2.3.1.38	124
2.3.1.85	124
2.3.1.97	8
2.3.3.8	760
2.4.1.123	4
2.4.1.132	85
2.4.1.207	2
2.4.1.255	1257
2.4.1.257	85
2.5.1.108	12
2.5.1.46	1
2.5.1.89	1
2.7.10.1	1
2.7.11.23	1
2.7.11.24	24
2.7.1.161	114
2.7.1.36	3498
2.7.4.14	1
2.7.4.26	522
2.7.7.79	436
2.9.1.2	4
3.1.13.4	2
3.1.1.53	2
3.1.3.24	292
3.1.3.33	11
3.1.4.38	2
3.2.1.101	5
3.2.1.6	165
3.4.19.1	1811
3.4.19.12	84
3.4.19.9	1
3.4.24.24	1
3.4.24.71	3
3.5.1.122	60
3.5.1.89	774
3.5.4.6	2
3.6.1.16	4
3.6.1.29	15
3.6.1.53	4
3.6.4.6	2
3.6.5.3	1
3.7.1.2	8418
4.1.1.33	3366
4.1.1.35	13788
4.1.3.44	8
4.3.1.4	1659
4.3.2.5	239
4.6.1.2	463
5.2.1.13	529
5.3.4.1	2
5.3.99.3	1
5.5.1.6	1
6.2.1.13	3
6.2.1.45	1
6.5.1.3	91
7.6.2.1	3
